Emb_surf_pred_err,TP,TN
-9.341479208311045,0.8058616782964698,0.19413832170353013
16.536654923670525,0.8579516859587317,0.14204831404126825
-2.132249859389035,0.8393102257876265,0.16068977421237352
13.09600247318732,0.8549380514137594,0.14506194858624052
15.087791992541565,0.8726886621432641,0.1273113378567359
44.330638910419665,0.8715258553870003,0.12847414461299966
7.428807263722658,0.8612257531985142,0.13877424680148576
-0.08683269077142163,0.8762493059411438,0.12375069405885619
-10.70181688635554,0.7820686104138508,0.2179313895861492
-7.135302253681556,0.8137910085054678,0.1862089914945322
23.14629258517034,0.8849699398797595,0.11503006012024049
18.127237039602818,0.9029846438055652,0.09701535619443483
23.15354931347034,0.8963474827245804,0.10365251727541955
11.219746086013885,0.8730638537388731,0.12693614626112698
24.2326257087961,0.8732367964759361,0.12676320352406392
-21.63477028159031,0.031282282202738855,0.9687177177972611
17.677247671545334,0.86186518290681,0.13813481709319003
14.734485412439655,0.8325404043937592,0.16745959560624082
88.76722916398299,0.8786551590879814,0.12134484091201855
23.25830339467703,0.8592858713981963,0.14071412860180366
7.120122598137451,0.873606035600613,0.12639396439938702
1.8590773467982558,0.8067477622217122,0.19325223777828782
2.042877116669256,0.8504738232095697,0.14952617679043032
-0.4132231404958678,0.8566529492455418,0.14334705075445817
9.275010125556905,0.8720129607128392,0.1279870392871608
9.8829776772544,0.8362670862425017,0.16373291375749827
11.273652037983249,0.8870534985184667,0.11294650148153333
7.287202506987381,0.8823748623697807,0.11762513763021937
16.25774011825504,0.8891475394571442,0.11085246054285582
11.621917228239777,0.8919309882510673,0.10806901174893271
7.156404096598812,0.899445478026841,0.10055452197315896
2.749802622710905,0.8816313955055747,0.1183686044944253
15.87194608256108,0.8531873069362539,0.14681269306374614
2.0264287555620313,0.8564015198215666,0.14359848017843332
-6.624271330153683,0.8334551514442755,0.1665448485557245
21.447226916577048,0.8630204332462744,0.1369795667537256
13.00832484877523,0.8306282565730371,0.16937174342696293
4.339071126989282,0.856641766807405,0.143358233192595
14.376354069947384,0.8220365212008666,0.1779634787991334
13.102791878172589,0.8688927664974619,0.13110723350253808
20.29527559055118,0.8498031496062992,0.1501968503937008
-5.819515306122449,0.7997589272261564,0.2002410727738436
-7.330526926985049,0.8105220449012713,0.1894779550987287
-178.33333333333334,0.33768825984394846,0.6623117401560515
0.1229740032957033,0.8469465554981677,0.1530534445018323
19.117049380207273,0.8627311522048364,0.13726884779516357
16.031642717668852,0.8722275071346317,0.12777249286536824
1.0991990655765058,0.8577924244952444,0.14220757550475555
3.1712891741022373,0.8925102193310184,0.10748978066898159
-1.2703986779590994,0.8659663437021927,0.13403365629780725
6.5954814766586365,0.8151963018425679,0.1848036981574321
-7.049784707173613,0.8322204111677796,0.1677795888322204
-38.665938373550105,0.5358342794911601,0.4641657205088398
1.6093526521982464,0.8514520241278527,0.14854797587214724
-39.03535663192316,0.5698662354843451,0.4301337645156549
12.95579050211103,0.8516521860497575,0.14834781395024252
-66367.0731707317,0.0014494614975322458,0.9985505385024678
-218.91592920353983,0.2998034454850272,0.7001965545149729
13.750250551212668,0.8262176788935659,0.17378232110643416
-2727400.0,0.0,1.0
19.557778362727035,0.9165569886812319,0.08344301131876809
6.611012522182509,0.8823264765427778,0.11767352345722212
-45.24087885506954,0.5804535487273433,0.4195464512726566
1.0212396110598077,0.8335596718996143,0.16644032810038567
-18.541227806199217,0.7564814520991336,0.2435185479008663
0.888549972647249,0.8488801949505164,0.1511198050494836
13.48380148972449,0.8698285919411289,0.13017140805887104
6.09098298071476,0.860348267284057,0.13965173271594294
8.471650893191036,0.8513937232114605,0.14860627678853955
9.53885312172481,0.8536906722563258,0.1463093277436742
-46.23844573776104,0.45772978667368974,0.5422702133263102
-84.77077800513736,0.4643261074458058,0.5356738925541942
15.789122789472806,0.8364751570911879,0.1635248429088121
8.708874758086813,0.8971523361902128,0.10284766380978712
-10.604756689094039,0.8184261715296198,0.1815738284703802
15.812057498390903,0.871057712937138,0.12894228706286204
14.639351259069569,0.8510456679470764,0.1489543320529236
1.3924946896388954,0.840925182912438,0.15907481708756196
-12.530098166327098,0.8005925438235536,0.1994074561764464
19.569664070490127,0.8806545511761467,0.11934544882385335
21.825156470825764,0.8342418736119523,0.16575812638804766
21.697334563285917,0.862601349711123,0.13739865028887702
21.865156742162892,0.900029998500075,0.09997000149992501
-36.11059907834101,0.6057240881184544,0.3942759118815457
-12.791195353103026,0.6586436818994958,0.34135631810050415
-2.2878633550105776,0.823946763692072,0.176053236307928
18.122678332359097,0.833028491693851,0.166971508306149
1.0192847688672826,0.8610358605163222,0.13896413948367783
-1.6548699032997707,0.8210039989975265,0.17899600100247348
16.922395298945993,0.8297733420389889,0.1702266579610111
7.775,0.859,0.141
10.237232675002922,0.8588290288652565,0.14117097113474347
-5.7557732680195945,0.803584229390681,0.196415770609319
9.075946390782978,0.8083705619562662,0.19162943804373384
12.798965740142211,0.8956043956043956,0.1043956043956044
-85864.28571428571,0.001080182800166182,0.9989198171998338
4.612272420768712,0.880782198246797,0.11921780175320297
-61.82174613176503,0.5019253234110673,0.4980746765889326
-19.435708099731073,0.7587299164217838,0.24127008357821622
168.23942288945213,0.7496588028855528,0.25034119711444724
21.018877057115198,0.8544288480154889,0.14557115198451112
25.69862281053617,0.8494451129830192,0.1505548870169809
21.765557163531113,0.7345875542691751,0.2654124457308249
29.575188548560874,0.7828997999076497,0.21710020009235032
3.131437989287186,0.4868836698255734,0.5131163301744266
67.86155747836835,0.861557478368356,0.138442521631644
49.5114006514658,0.8360477741585234,0.16395222584147665
69.76976976976977,0.8698698698698699,0.13013013013013014
69.79472140762464,0.8709677419354839,0.12903225806451613
126.6355140186916,0.7266355140186916,0.2733644859813084
25.615550755939523,0.8979121670266379,0.10208783297336213
18.79492600422833,0.860676532769556,0.13932346723044398
23.880822746521478,0.8480036297640653,0.15199637023593465
47.450290815636414,0.8666305965102123,0.13336940348978762
55.80549123387364,0.8911677141912008,0.10883228580879921
27.229686500319897,0.8432501599488164,0.15674984005118361
43.87277829747428,0.6492048643592142,0.3507951356407858
63.26754385964912,0.8530701754385965,0.14692982456140352
86.48913805185704,0.7829011913104414,0.21709880868955853
10.555963752143033,0.8204751408278227,0.1795248591721773
57.207207207207205,0.7837837837837838,0.21621621621621623
85.67931456548348,0.8531211750305998,0.14687882496940025
232.43243243243242,0.8783783783783784,0.12162162162162163
29.42942942942943,0.8568568568568569,0.14314314314314314
50.13357079252003,0.8667260314633423,0.13327396853665777
36.19099718662082,0.8927008440137543,0.1072991559862457
27.218132506780318,0.8748547074777218,0.12514529252227818
20.069204152249135,0.8884869455803712,0.11151305441962882
26.94321940463065,0.8872657111356119,0.11273428886438809
28.281461434370772,0.8735528491956097,0.1264471508043903
100.48721071863581,0.8489646772228989,0.1510353227771011
24.227726774063168,0.8392516888965875,0.16074831110341245
33.59975407316323,0.8444512757454657,0.15554872425453428
90.73684210526316,0.87,0.13
16.913659793814432,0.7780283505154639,0.22197164948453607
23.671225151557874,0.8233469617933173,0.17665303820668266
8.366533864541832,0.7250996015936255,0.2749003984063745
44.02985074626866,0.8383084577114428,0.16169154228855723
43.8717067583047,0.8167239404352806,0.18327605956471935
14.423076923076923,0.6983173076923077,0.3016826923076923
37.33528550512445,0.8243045387994143,0.17569546120058566
17.575757575757574,0.703030303030303,0.296969696969697
6.605316973415133,0.8935582822085889,0.10644171779141104
152.27513227513228,0.8052910052910053,0.19470899470899472
25.11596443757248,0.8531117124081948,0.14688828759180517
29.67280932681459,0.8371568258743889,0.16284317412561114
-57.86738958545126,0.5444333142530051,0.4555666857469948
27.29201394150629,0.8858918017881497,0.11410819821185028
21.061297201004077,0.8032335555615536,0.19676644443844638
-141.89646831156264,0.3352,0.6648
60.99299809038829,0.7936346276257161,0.2063653723742839
51.868196528390705,0.7669902912621359,0.23300970873786409
-167.85537394749875,0.31946499013806706,0.6805350098619329
21.444950317370644,0.8639460303745305,0.13605396962546942
-82.33830845771145,0.47748976807639837,0.5225102319236017
-209.49759119064007,0.31109628641316434,0.6889037135868357
90.14598540145985,0.7408759124087592,0.2591240875912409
-285.45454545454544,0.2028301886792453,0.7971698113207547
71.42857142857143,0.7195767195767195,0.2804232804232804
32.8511354079058,0.8682926829268293,0.13170731707317074
48.4472049689441,0.8411712511091393,0.15882874889086068
40.522504614510865,0.8510577878744853,0.1489422121255147
25.583552326480135,0.8738599474416447,0.12614005255835523
29.429159166880947,0.8760606839804577,0.12393931601954229
59.67252880533657,0.8744693753790176,0.1255306246209824
-226.25893566322478,0.2587398967767066,0.7412601032232934
-192.96215201751642,0.29350843476404015,0.7064915652359599
-24.34217534888676,0.5794208361891706,0.4205791638108293
28.134110787172013,0.8008381924198251,0.19916180758017493
-365.2574942352037,0.18974062448372708,0.8102593755162729
8.458993954602487,0.8108589027033193,0.18914109729668074
38.76146788990825,0.863914373088685,0.13608562691131498
36.394948335246845,0.851894374282434,0.14810562571756603
26.848249027237355,0.7626459143968871,0.23735408560311283
-4.850746268656716,0.5231316725978647,0.47686832740213525
60.997067448680355,0.8152492668621701,0.18475073313782991
-228.42105263157896,0.24465811965811965,0.7553418803418803
-693.5294117647059,0.10573488779567357,0.8942651122043265
-35.339922132374966,0.6543483071475991,0.345651692852401
-91.97635135135135,0.4458131690863763,0.5541868309136238
73.33962858042179,0.8504878816493547,0.14951211835064526
-12.05607476635514,0.7297748123436196,0.2702251876563803
-83.8213399503722,0.4430345572354212,0.5569654427645788
21.821618344566883,0.7977960843051246,0.20220391569487536
-116.87940323249067,0.38094510156115646,0.6190548984388435
34.201465524852125,0.748123951620023,0.25187604837997707
-14089.285714285714,0.005990435439214699,0.9940095645607853
8.083636458796745,0.8540549027817759,0.14594509721822416
39.4655704008222,0.8869475847893115,0.1130524152106886
21.2707182320442,0.7016574585635359,0.2983425414364641
21.77929022848809,0.8361691784151677,0.16383082158483228
94.7985347985348,0.8380952380952381,0.1619047619047619
40.04739336492891,0.8720379146919431,0.12796208530805686
-1860.0,0.05102040816326531,0.9489795918367347
4.368588609833746,0.7543332154227096,0.2456667845772904
-212.1904761904762,0.2907260524710189,0.7092739475289811
10.175497806277422,0.8401957475531556,0.1598042524468444
